/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
844it [00:00, 8435.20it/s]
2083it [00:00, 10757.06it/s]
948468it [01:22, 11210.22it/s]
949755it [01:22, 11683.73it/s]
950929it [01:22, 11567.89it/s]
952090it [01:22, 11243.31it/s]
953325it [01:22, 11560.36it/s]
954485it [01:22, 11511.28it/s]
955639it [01:22, 11220.19it/s]
956922it [01:22, 11682.72it/s]
958094it [01:23, 11601.49it/s]
959257it [01:23, 11352.07it/s]
960549it [01:23, 11806.17it/s]
961733it [01:23, 11675.16it/s]
962903it [01:23, 11360.29it/s]
964169it [01:23, 11735.03it/s]
965346it [01:23, 11608.54it/s]
966510it [01:23, 11427.39it/s]
967824it [01:23, 11922.23it/s]
969020it [01:24, 11671.63it/s]
970190it [01:24, 11304.71it/s]
971489it [01:24, 11786.24it/s]
972673it [01:24, 11603.34it/s]
973837it [01:24, 11286.27it/s]
975055it [01:24, 11540.63it/s]
976213it [01:24, 11417.81it/s]
977358it [01:24, 11266.11it/s]
978673it [01:24, 11810.41it/s]
979857it [01:24, 11571.65it/s]
981017it [01:25, 11375.90it/s]
982291it [01:25, 11769.56it/s]
983471it [01:25, 11529.83it/s]
984627it [01:25, 11402.01it/s]
985929it [01:25, 11869.00it/s]
987119it [01:25, 11665.82it/s]
988288it [01:25, 11361.83it/s]
989570it [01:25, 11779.00it/s]
990752it [01:25, 11726.24it/s]
991927it [01:26, 11521.35it/s]
993214it [01:26, 11912.98it/s]
994408it [01:26, 11692.77it/s]
995580it [01:26, 11338.49it/s]
996789it [01:26, 11546.75it/s]
997965it [01:26, 11608.23it/s]
999129it [01:26, 11306.99it/s]
1000415it [01:26, 11756.28it/s]
1001595it [01:26, 11691.65it/s]
1002767it [01:26, 11260.13it/s]
1004057it [01:27, 11728.80it/s]
1005235it [01:27, 11614.51it/s]
1006400it [01:27, 11365.11it/s]
1007636it [01:27, 11649.49it/s]
1008805it [01:27, 11571.53it/s]
1009965it [01:27, 11307.06it/s]
1011256it [01:27, 11769.02it/s]
1012437it [01:27, 11679.76it/s]
1013608it [01:27, 11385.00it/s]
1014850it [01:27, 11684.71it/s]
1016022it [01:28, 11694.48it/s]
1017194it [01:28, 11264.69it/s]
1018421it [01:28, 11554.43it/s]
1019663it [01:28, 11806.51it/s]
1020848it [01:28, 11348.48it/s]
1022050it [01:28, 11541.42it/s]
1023306it [01:28, 11836.79it/s]
1024494it [01:28, 11302.34it/s]
1025674it [01:28, 11442.89it/s]
1027041it [01:29, 12084.25it/s]
1028256it [01:29, 11423.82it/s]
1029410it [01:29, 11213.06it/s]
1030695it [01:29, 11675.51it/s]
1031871it [01:29, 11314.59it/s]
1033017it [01:29, 11353.20it/s]
1034332it [01:29, 11869.88it/s]
1035525it [01:29, 11372.19it/s]
1036670it [01:29, 11274.08it/s]
1037949it [01:29, 11708.67it/s]
1039126it [01:30, 11389.77it/s]
1040270it [01:30, 11070.87it/s]
1041584it [01:30, 11660.15it/s]
1042757it [01:30, 11397.45it/s]
1043902it [01:30, 11288.93it/s]
1045192it [01:30, 11752.04it/s]
1046372it [01:30, 11538.81it/s]
1047530it [01:30, 11304.55it/s]
1048804it [01:30, 11715.01it/s]
1049979it [01:31, 11593.35it/s]
1051141it [01:31, 11286.03it/s]
1052395it [01:31, 11646.76it/s]
1053580it [01:31, 11705.82it/s]
1054754it [01:31, 11415.54it/s]
1056001it [01:31, 11720.15it/s]
1057177it [01:31, 11488.57it/s]
1058329it [01:31, 11295.65it/s]
1059610it [01:31, 11731.63it/s]
1060787it [01:31, 11540.03it/s]
1061944it [01:32, 11265.34it/s]
1063200it [01:32, 11636.21it/s]
1064367it [01:32, 11471.49it/s]
1065517it [01:32, 11315.31it/s]
1066831it [01:32, 11841.36it/s]
1068018it [01:32, 11590.75it/s]
1069180it [01:32, 11319.58it/s]
1070431it [01:32, 11659.46it/s]
1071601it [01:32, 11611.93it/s]
1072765it [01:33, 11353.11it/s]
1074036it [01:33, 11743.97it/s]
1075214it [01:33, 11686.08it/s]
1076385it [01:33, 11443.93it/s]
1077643it [01:33, 11774.12it/s]
1078823it [01:33, 11655.56it/s]
1079991it [01:33, 11365.67it/s]
1081179it [01:33, 11514.43it/s]
1082333it [01:33, 11478.61it/s]
1083483it [01:33, 11165.16it/s]
1084742it [01:34, 11575.99it/s]
1085903it [01:34, 11446.74it/s]
1087050it [01:34, 11354.95it/s]
1088325it [01:34, 11761.81it/s]
1089504it [01:34, 11507.40it/s]
1090658it [01:34, 11431.74it/s]
1091940it [01:34, 11837.80it/s]
1093126it [01:34, 11488.17it/s]
1094279it [01:34, 11241.33it/s]
1095568it [01:34, 11712.07it/s]
1096744it [01:35, 11467.07it/s]
1097894it [01:35, 11335.63it/s]
1099244it [01:35, 11961.72it/s]
1100444it [01:35, 11648.85it/s]
1101613it [01:35, 11447.15it/s]
1102898it [01:35, 11850.73it/s]
1104087it [01:35, 11682.67it/s]
1105258it [01:35, 11338.91it/s]
1106542it [01:35, 11768.63it/s]
1107723it [01:36, 11703.04it/s]
1108897it [01:36, 11371.24it/s]
1110123it [01:36, 11626.68it/s]
1111290it [01:36, 11596.63it/s]
1112452it [01:36, 11314.20it/s]
1113717it [01:36, 11701.29it/s]
1114891it [01:36, 11641.20it/s]
1116058it [01:36, 11411.06it/s]
1117336it [01:36, 11807.46it/s]
1118520it [01:36, 11592.91it/s]
1119682it [01:37, 11361.89it/s]
1121006it [01:37, 11903.85it/s]
1122200it [01:37, 11698.38it/s]
1123373it [01:37, 11441.10it/s]
1124642it [01:37, 11799.42it/s]
1125826it [01:37, 11550.58it/s]
1126984it [01:37, 11283.28it/s]
1128264it [01:37, 11719.43it/s]
1129440it [01:37, 11599.67it/s]
1130603it [01:38, 11327.99it/s]
1131887it [01:38, 11763.49it/s]
1133067it [01:38, 11679.87it/s]
1134238it [01:38, 11469.63it/s]
1135558it [01:38, 11971.96it/s]
1136759it [01:38, 11622.33it/s]
1137925it [01:38, 11288.56it/s]
1139254it [01:38, 11859.34it/s]
1140446it [01:38, 11576.26it/s]
1141609it [01:38, 11344.41it/s]
1142908it [01:39, 11813.20it/s]
1144094it [01:39, 11513.32it/s]
1145250it [01:39, 11432.09it/s]
1146507it [01:39, 11760.86it/s]
1147687it [01:39, 11392.50it/s]
1148831it [01:39, 11132.75it/s]
1150132it [01:39, 11667.01it/s]
1151304it [01:39, 11289.43it/s]
1152438it [01:39, 11227.66it/s]
1153763it [01:40, 11810.53it/s]
1154949it [01:40, 11441.38it/s]
1156099it [01:40, 11372.57it/s]
1157429it [01:40, 11930.24it/s]
1158627it [01:40, 11484.01it/s]
1159782it [01:40, 11495.30it/s]
1161109it [01:40, 12007.67it/s]
1162315it [01:40, 11505.93it/s]
1163473it [01:40, 11342.97it/s]
1164750it [01:40, 11749.68it/s]
1165931it [01:41, 11396.67it/s]
1167076it [01:41, 11317.44it/s]
1168373it [01:41, 11793.70it/s]
1169557it [01:41, 11520.04it/s]
1170713it [01:41, 11363.41it/s]
1171984it [01:41, 11751.62it/s]
1173163it [01:41, 11466.89it/s]
1174313it [01:41, 11368.27it/s]
1175645it [01:41, 11933.18it/s]
1176842it [01:42, 11566.31it/s]
1178003it [01:42, 11352.86it/s]
1179303it [01:42, 11826.92it/s]
1180490it [01:42, 11391.27it/s]
1181635it [01:42, 11161.14it/s]
1182910it [01:42, 11612.26it/s]
1184077it [01:42, 11588.09it/s]
1185240it [01:42, 11335.91it/s]
1186554it [01:42, 11856.28it/s]
1187744it [01:42, 11598.26it/s]
1188908it [01:43, 11371.59it/s]
1190183it [01:43, 11769.30it/s]
1191364it [01:43, 11563.39it/s]
1192524it [01:43, 11202.08it/s]
1193776it [01:43, 11576.36it/s]
1194938it [01:43, 11466.46it/s]
1196088it [01:43, 11271.51it/s]
1197389it [01:43, 11771.87it/s]
1198570it [01:43, 11567.43it/s]
1199730it [01:44, 11376.07it/s]
1201042it [01:44, 11880.27it/s]
1202234it [01:44, 11508.77it/s]
1203389it [01:44, 11306.87it/s]
1204662it [01:44, 11715.71it/s]
1205838it [01:44, 11523.00it/s]
1206994it [01:44, 11369.39it/s]
1208266it [01:44, 11760.85it/s]
1209445it [01:44, 11615.02it/s]
1210609it [01:44, 11349.92it/s]
1211908it [01:45, 11823.63it/s]
1213094it [01:45, 11570.69it/s]
1214255it [01:45, 11358.30it/s]
1215512it [01:45, 11706.30it/s]
1216686it [01:45, 11513.55it/s]
1217840it [01:45, 11225.14it/s]
1219104it [01:45, 11631.49it/s]
1220271it [01:45, 11503.14it/s]
1221424it [01:45, 11261.72it/s]
1222675it [01:46, 11622.98it/s]
1223841it [01:46, 11471.98it/s]
1224991it [01:46, 11283.59it/s]
1226275it [01:46, 11733.45it/s]
1227451it [01:46, 11410.86it/s]
1228596it [01:46, 11169.24it/s]
1229882it [01:46, 11651.46it/s]
1231051it [01:46, 11552.15it/s]
1232209it [01:46, 11323.44it/s]
1233476it [01:46, 11711.49it/s]
1234651it [01:47, 11546.13it/s]
1235808it [01:47, 11351.82it/s]
1237113it [01:47, 11841.60it/s]
1238300it [01:47, 11581.45it/s]
1239461it [01:47, 11339.36it/s]
1240727it [01:47, 11714.50it/s]
1241902it [01:47, 11517.48it/s]
1243057it [01:47, 11277.99it/s]
1244363it [01:47, 11791.31it/s]
1245546it [01:47, 11560.55it/s]
1246705it [01:48, 11142.25it/s]
1247962it [01:48, 11549.38it/s]
1249122it [01:48, 11488.40it/s]
1250275it [01:48, 11239.28it/s]
1251549it [01:48, 11672.50it/s]
1252720it [01:48, 11565.96it/s]
1253880it [01:48, 11273.93it/s]
1255157it [01:48, 11703.72it/s]
1256331it [01:48, 11501.74it/s]
1257485it [01:49, 11321.12it/s]
1258801it [01:49, 11849.41it/s]
1259990it [01:49, 11599.35it/s]
1261153it [01:49, 11352.93it/s]
1262449it [01:49, 11812.35it/s]
1263634it [01:49, 11641.17it/s]
1264801it [01:49, 11297.51it/s]
1266100it [01:49, 11780.81it/s]
1267283it [01:49, 11670.57it/s]
1268454it [01:49, 11411.51it/s]
1269777it [01:50, 11936.82it/s]
1270975it [01:50, 11668.17it/s]
1272146it [01:50, 11469.62it/s]
1273384it [01:50, 11730.48it/s]
1274560it [01:50, 11493.96it/s]
1275712it [01:50, 11298.91it/s]
1277029it [01:50, 11839.12it/s]
1278217it [01:50, 11484.26it/s]
1279370it [01:50, 11447.61it/s]
1280674it [01:51, 11905.69it/s]
1281868it [01:51, 11427.49it/s]
1283017it [01:51, 11404.42it/s]
1284303it [01:51, 11826.05it/s]
1285490it [01:51, 11541.50it/s]
1286649it [01:51, 11282.38it/s]
1287944it [01:51, 11760.43it/s]
1289125it [01:51, 11501.01it/s]
1290279it [01:51, 11433.79it/s]
1291593it [01:51, 11929.58it/s]
1292790it [01:52, 11606.96it/s]
1293955it [01:52, 11307.91it/s]
1295255it [01:52, 11791.19it/s]
1296439it [01:52, 11476.18it/s]
1297591it [01:52, 11329.17it/s]
1298921it [01:52, 11896.29it/s]
1300115it [01:52, 11520.83it/s]
1301272it [01:52, 11226.23it/s]
1302515it [01:52, 11566.94it/s]
1303677it [01:53, 11388.70it/s]
1304820it [01:53, 11269.52it/s]
1306134it [01:53, 11810.66it/s]
1307319it [01:53, 11521.41it/s]
1308475it [01:53, 11307.90it/s]
1309733it [01:53, 11673.30it/s]
1310904it [01:53, 11516.60it/s]
1312059it [01:53, 11276.28it/s]
1313380it [01:53, 11834.60it/s]
1314568it [01:53, 11551.23it/s]
1315727it [01:54, 11374.04it/s]
1317040it [01:54, 11880.37it/s]
1318232it [01:54, 11613.75it/s]
1319397it [01:54, 11307.24it/s]
1320708it [01:54, 11822.55it/s]
1321895it [01:54, 11701.79it/s]
1323069it [01:54, 11445.61it/s]
1324356it [01:54, 11854.42it/s]
1325545it [01:54, 11619.98it/s]
1326710it [01:55, 11347.86it/s]
1327932it [01:55, 11597.36it/s]
1329095it [01:55, 11568.92it/s]
1330254it [01:55, 11424.65it/s]
1331557it [01:55, 11888.31it/s]
1332749it [01:55, 11622.72it/s]
1333914it [01:55, 11409.37it/s]
1335217it [01:55, 11878.12it/s]
1336408it [01:55, 11576.99it/s]
1337569it [01:55, 11363.16it/s]
1338868it [01:56, 11828.00it/s]
1340055it [01:56, 11601.22it/s]
1341219it [01:56, 11446.52it/s]
1342516it [01:56, 11886.08it/s]
1343708it [01:56, 11615.25it/s]
1344873it [01:56, 11380.35it/s]
1346172it [01:56, 11839.74it/s]
1347360it [01:56, 11606.06it/s]
1348524it [01:56, 11345.30it/s]
1349766it [01:56, 11653.63it/s]
1350935it [01:57, 11508.40it/s]
1352089it [01:57, 11183.54it/s]
1353318it [01:57, 11500.52it/s]
1354482it [01:57, 11539.20it/s]
1355639it [01:57, 11155.02it/s]
1356873it [01:57, 11495.88it/s]
1358027it [01:57, 11416.24it/s]
1359172it [01:57, 11245.74it/s]
1360446it [01:57, 11679.32it/s]
1361617it [01:58, 11452.52it/s]
1362765it [01:58, 11348.71it/s]
1364077it [01:58, 11861.94it/s]
1365266it [01:58, 11518.94it/s]
1366422it [01:58, 11253.19it/s]
1367767it [01:58, 11884.82it/s]
1368961it [01:58, 11566.56it/s]
1370123it [01:58, 11461.07it/s]
1371429it [01:58, 11922.73it/s]
1372626it [01:58, 11567.64it/s]
1373788it [01:59, 11424.42it/s]
1375089it [01:59, 11880.49it/s]
1376281it [01:59, 11565.40it/s]
1377442it [01:59, 11347.60it/s]
1378729it [01:59, 11784.69it/s]
1379912it [01:59, 11476.48it/s]
1381064it [01:59, 11400.28it/s]
1382317it [01:59, 11726.64it/s]
1383493it [01:59, 11334.95it/s]
1384631it [02:00, 11311.37it/s]
1385945it [02:00, 11838.71it/s]
1387133it [02:00, 11301.79it/s]
1388270it [02:00, 11319.95it/s]
1389624it [02:00, 11961.62it/s]
1390826it [02:00, 11403.31it/s]
1391975it [02:00, 11229.96it/s]
1393335it [02:00, 11904.94it/s]
1394533it [02:00, 11401.63it/s]
1395682it [02:00, 11236.82it/s]
1396977it [02:01, 11722.56it/s]
1398156it [02:01, 9612.60it/s] 
1399226it [02:01, 9886.89it/s]
1400565it [02:01, 10814.63it/s]
1401694it [02:01, 10667.47it/s]
1402797it [02:01, 10767.41it/s]
1404115it [02:01, 11446.67it/s]
1405281it [02:01, 11123.88it/s]
1406409it [02:01, 11148.91it/s]
1407726it [02:02, 11719.57it/s]
1408908it [02:02, 11332.05it/s]
1410051it [02:02, 11148.45it/s]
1411366it [02:02, 11719.78it/s]
1412545it [02:02, 11358.10it/s]
1413688it [02:02, 11336.92it/s]
1415014it [02:02, 11888.92it/s]
1416208it [02:02, 11432.59it/s]
1417358it [02:02, 11367.83it/s]
1418673it [02:03, 11881.61it/s]
1419867it [02:03, 11462.45it/s]
1421020it [02:03, 11295.11it/s]
1422319it [02:03, 11777.77it/s]
1423502it [02:03, 11567.61it/s]
1424663it [02:03, 11298.67it/s]
1425949it [02:03, 11744.62it/s]
1427128it [02:03, 11556.02it/s]
1428287it [02:03, 11374.12it/s]
1429606it [02:03, 11894.83it/s]
1430799it [02:04, 11505.72it/s]
1431954it [02:04, 11323.95it/s]
1433090it [02:04, 11330.17it/s]
1434226it [02:04, 10875.63it/s]
1435374it [02:04, 11044.36it/s]
1436661it [02:04, 11570.20it/s]
1437823it [02:04, 11077.17it/s]
1438938it [02:04, 11087.13it/s]
1440265it [02:04, 11718.47it/s]
1441443it [02:05, 11247.25it/s]
1442575it [02:05, 11199.63it/s]
1443910it [02:05, 11819.71it/s]
1445098it [02:05, 11280.83it/s]
1446235it [02:05, 11266.59it/s]
1447581it [02:05, 11895.77it/s]
1448778it [02:05, 11489.09it/s]
1449934it [02:05, 11405.82it/s]
1451258it [02:05, 11930.45it/s]
1452457it [02:06, 11411.19it/s]
1453606it [02:06, 11287.95it/s]
1454899it [02:06, 11754.93it/s]
1456081it [02:06, 11468.68it/s]
1457233it [02:06, 11241.50it/s]
1458542it [02:06, 11769.68it/s]
1459724it [02:06, 11504.68it/s]
1460879it [02:06, 11325.16it/s]
1462171it [02:06, 11783.25it/s]
1463354it [02:06, 11592.32it/s]
1464517it [02:07, 11212.90it/s]
1465760it [02:07, 11558.29it/s]
1466921it [02:07, 11491.44it/s]
1468074it [02:07, 11304.43it/s]
1469346it [02:07, 11714.13it/s]
1470521it [02:07, 11544.05it/s]
1471678it [02:07, 11228.31it/s]
1472953it [02:07, 11655.71it/s]
1474123it [02:07, 11479.39it/s]
1475274it [02:07, 11286.89it/s]
1476545it [02:08, 11697.31it/s]
1477718it [02:08, 11515.53it/s]
1478872it [02:08, 11397.82it/s]
1480179it [02:08, 11883.38it/s]
1481370it [02:08, 11502.51it/s]
1482525it [02:08, 11382.32it/s]
1483806it [02:08, 11792.78it/s]
1484989it [02:08, 11493.25it/s]
1486142it [02:08, 11306.69it/s]
1487414it [02:09, 11713.57it/s]
1488589it [02:09, 11503.94it/s]
1489743it [02:09, 11296.65it/s]
1490996it [02:09, 11651.75it/s]
1492164it [02:09, 11442.33it/s]
1493311it [02:09, 11390.09it/s]
1494661it [02:09, 12004.84it/s]
1495865it [02:09, 11424.56it/s]
1497015it [02:09, 11404.79it/s]
1498323it [02:09, 11887.15it/s]
1499517it [02:10, 11469.62it/s]
1500670it [02:10, 11309.48it/s]
1501963it [02:10, 11774.90it/s]
1503146it [02:10, 11477.00it/s]
1504299it [02:10, 11333.74it/s]
1505575it [02:10, 11742.53it/s]
1506753it [02:10, 11547.23it/s]
1507911it [02:10, 11222.19it/s]
1509204it [02:10, 11709.60it/s]
1510380it [02:11, 11591.75it/s]
1511543it [02:11, 11346.85it/s]
1512807it [02:11, 11720.75it/s]
1513983it [02:11, 11554.77it/s]
1515141it [02:11, 11369.44it/s]
1516448it [02:11, 11860.44it/s]
1517637it [02:11, 11510.22it/s]
1518792it [02:11, 11227.54it/s]
1520098it [02:11, 11749.71it/s]
1521278it [02:11, 11469.07it/s]
1522429it [02:12, 11366.23it/s]
1523745it [02:12, 11883.03it/s]
1524937it [02:12, 11516.52it/s]
1526093it [02:12, 11299.56it/s]
1527432it [02:12, 11899.99it/s]
1528627it [02:12, 11538.69it/s]
1529786it [02:12, 11502.45it/s]
1531110it [02:12, 12005.50it/s]
1532315it [02:12, 11672.12it/s]
1533487it [02:13, 11449.43it/s]
1534796it [02:13, 11919.11it/s]
1535993it [02:13, 11678.68it/s]
1537165it [02:13, 11308.24it/s]
1538460it [02:13, 11773.94it/s]
1539643it [02:13, 11693.52it/s]
1540816it [02:13, 11414.98it/s]
1542067it [02:13, 11728.43it/s]
1543244it [02:13, 11646.15it/s]
1544411it [02:13, 11338.65it/s]
1545648it [02:14, 11636.38it/s]
1546815it [02:14, 11509.81it/s]
1547969it [02:14, 11339.61it/s]
1549275it [02:14, 11837.96it/s]
1550462it [02:14, 11478.43it/s]
1551614it [02:14, 11296.24it/s]
1552940it [02:14, 11860.20it/s]
1554131it [02:14, 11529.13it/s]
1555289it [02:14, 11364.51it/s]
1556593it [02:15, 11846.32it/s]
1557782it [02:15, 11628.13it/s]
1558948it [02:15, 11461.41it/s]
1560266it [02:15, 11956.61it/s]
1561465it [02:15, 11645.25it/s]
1562633it [02:15, 11434.35it/s]
1563935it [02:15, 11890.55it/s]
1565128it [02:15, 11671.02it/s]
1566299it [02:15, 11386.83it/s]
1567582it [02:15, 11799.43it/s]
1568766it [02:16, 11619.94it/s]
1569931it [02:16, 11250.69it/s]
1571172it [02:16, 11581.89it/s]
1572341it [02:16, 11612.20it/s]
1573506it [02:16, 11154.91it/s]
1574764it [02:16, 11562.82it/s]
1575943it [02:16, 11626.96it/s]
1577110it [02:16, 11321.71it/s]
1578359it [02:16, 11654.61it/s]
1579565it [02:17, 11772.77it/s]
1580746it [02:17, 11394.65it/s]
1581957it [02:17, 11600.97it/s]
1583121it [02:17, 11562.26it/s]
1584280it [02:17, 11282.64it/s]
1585579it [02:17, 11778.06it/s]
1586761it [02:17, 11678.04it/s]
1587932it [02:17, 11430.42it/s]
1589203it [02:17, 11799.82it/s]
1590386it [02:17, 11659.95it/s]
1591555it [02:18, 11532.14it/s]
1592868it [02:18, 11995.31it/s]
1594070it [02:18, 11708.62it/s]
1595244it [02:18, 11382.58it/s]
1596459it [02:18, 11597.14it/s]
1597622it [02:18, 11563.24it/s]
1598781it [02:18, 11409.59it/s]
1600036it [02:18, 11741.33it/s]
1601213it [02:18, 11472.46it/s]
1602363it [02:18, 11273.90it/s]
1603667it [02:19, 11781.48it/s]
1604849it [02:19, 11499.27it/s]
1606002it [02:19, 11300.82it/s]
1607318it [02:19, 11831.57it/s]
1608505it [02:19, 11553.63it/s]
1609664it [02:19, 11338.86it/s]
1610970it [02:19, 11832.27it/s]
1612157it [02:19, 11692.27it/s]
1613329it [02:19, 11461.29it/s]
1614612it [02:20, 11855.81it/s]
1615801it [02:20, 11544.89it/s]
1616959it [02:20, 11316.23it/s]
1618249it [02:20, 11769.30it/s]
1619430it [02:20, 11524.54it/s]
1620586it [02:20, 11387.03it/s]
1621904it [02:20, 11904.83it/s]
1623098it [02:20, 11593.92it/s]
1624261it [02:20, 11341.97it/s]
1625548it [02:20, 11777.87it/s]
1626730it [02:21, 11573.22it/s]
1627891it [02:21, 11211.72it/s]
1629147it [02:21, 11597.09it/s]
1630312it [02:21, 11549.92it/s]
1631470it [02:21, 11329.77it/s]
1632712it [02:21, 11641.68it/s]
1633879it [02:21, 11453.03it/s]
1635027it [02:21, 11205.91it/s]
1636304it [02:21, 11655.76it/s]
1637473it [02:22, 11550.96it/s]
1638631it [02:22, 11338.54it/s]
1639873it [02:22, 11650.69it/s]
1641041it [02:22, 11532.80it/s]
1642196it [02:22, 11277.76it/s]
1643474it [02:22, 11710.89it/s]
1644648it [02:22, 11506.11it/s]
1645812it [02:22, 11541.78it/s]
1647129it [02:22, 12015.79it/s]
1648333it [02:22, 11495.13it/s]
1649489it [02:23, 11467.10it/s]
1650795it [02:23, 11925.28it/s]
1651992it [02:23, 11544.56it/s]
1653152it [02:23, 11383.85it/s]
1654400it [02:23, 11699.80it/s]
1655574it [02:23, 11455.71it/s]
1656723it [02:23, 11302.60it/s]
1658050it [02:23, 11870.73it/s]
1659241it [02:23, 11565.87it/s]
1660402it [02:24, 11393.93it/s]
1661720it [02:24, 11905.38it/s]
1662915it [02:24, 11613.37it/s]
1664080it [02:24, 11367.53it/s]
1665348it [02:24, 11743.22it/s]
1666526it [02:24, 11557.62it/s]
1667685it [02:24, 11221.16it/s]
1668957it [02:24, 11650.57it/s]
1670127it [02:24, 11601.16it/s]
1671290it [02:24, 11365.05it/s]
1672569it [02:25, 11777.99it/s]
1673750it [02:25, 11648.52it/s]
1674918it [02:25, 11377.79it/s]
1676179it [02:25, 11732.47it/s]
1677356it [02:25, 11726.08it/s]
1678531it [02:25, 11351.26it/s]
1679711it [02:25, 11480.85it/s]
1680863it [02:25, 11376.77it/s]
1682003it [02:25, 10978.60it/s]
1683252it [02:25, 11410.19it/s]
1684407it [02:26, 11449.91it/s]
1685556it [02:26, 11260.41it/s]
1686849it [02:26, 11744.81it/s]
1688027it [02:26, 11651.40it/s]
1689195it [02:26, 11408.41it/s]
1690437it [02:26, 11700.63it/s]
1691610it [02:26, 11586.14it/s]
1692771it [02:26, 11403.36it/s]
1694088it [02:26, 11917.87it/s]
1695283it [02:27, 11629.69it/s]
1696449it [02:27, 11391.93it/s]
1697747it [02:27, 11847.14it/s]
1698936it [02:27, 11578.43it/s]
1700097it [02:27, 11289.95it/s]
1701396it [02:27, 11776.16it/s]
1702578it [02:27, 11615.63it/s]
1703743it [02:27, 11285.18it/s]
1704992it [02:27, 11628.80it/s]
1706159it [02:27, 11462.23it/s]
1707308it [02:28, 11293.14it/s]
1708642it [02:28, 11885.89it/s]
1709835it [02:28, 11545.88it/s]
1710994it [02:28, 11411.46it/s]
1712298it [02:28, 11880.95it/s]
1713490it [02:28, 11558.28it/s]
1714650it [02:28, 11320.51it/s]
1715937it [02:28, 11763.61it/s]
1717118it [02:28, 11558.21it/s]
1718277it [02:29, 11267.71it/s]
1719545it [02:29, 11672.29it/s]
1720717it [02:29, 11599.60it/s]
1721880it [02:29, 11358.82it/s]
1723135it [02:29, 11703.37it/s]
1724309it [02:29, 11635.36it/s]
1725475it [02:29, 11239.59it/s]
1726712it [02:29, 11561.35it/s]
1727879it [02:29, 11592.43it/s]
1729042it [02:29, 11283.79it/s]
1730346it [02:30, 11792.10it/s]
1731530it [02:30, 11604.64it/s]
1732694it [02:30, 11313.19it/s]
1733969it [02:30, 11724.12it/s]
1735146it [02:30, 11606.34it/s]
1736310it [02:30, 11254.16it/s]
