/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
320it [00:00, 3199.45it/s]
1567it [00:00, 8651.19it/s]
972828it [01:22, 12037.28it/s]
974036it [01:22, 11551.04it/s]
975215it [01:22, 11617.31it/s]
976503it [01:22, 11981.31it/s]
977706it [01:22, 11473.42it/s]
978947it [01:22, 11741.17it/s]
980346it [01:22, 12390.96it/s]
981592it [01:23, 11644.10it/s]
982770it [01:23, 11523.75it/s]
984097it [01:23, 12019.67it/s]
985308it [01:23, 11873.67it/s]
986502it [01:23, 11625.88it/s]
987766it [01:23, 11914.02it/s]
988976it [01:23, 11967.60it/s]
990177it [01:23, 11674.65it/s]
991477it [01:23, 12057.34it/s]
992692it [01:23, 12083.30it/s]
993903it [01:24, 11533.41it/s]
995146it [01:24, 11787.14it/s]
996470it [01:24, 12206.92it/s]
997697it [01:24, 11594.04it/s]
998866it [01:24, 11600.45it/s]
1000227it [01:24, 12179.35it/s]
1001452it [01:24, 11696.10it/s]
1002630it [01:24, 11442.61it/s]
1003975it [01:24, 12010.90it/s]
1005184it [01:25, 11706.54it/s]
1006361it [01:25, 11536.50it/s]
1007619it [01:25, 11832.94it/s]
1008807it [01:25, 11747.82it/s]
1009985it [01:25, 11553.88it/s]
1011290it [01:25, 11983.47it/s]
1012502it [01:25, 12022.92it/s]
1013707it [01:25, 11627.51it/s]
1014932it [01:25, 11800.59it/s]
1016250it [01:25, 12202.16it/s]
1017474it [01:26, 11534.87it/s]
1018637it [01:26, 11512.54it/s]
1019975it [01:26, 12049.94it/s]
1021187it [01:26, 11711.07it/s]
1022365it [01:26, 11457.43it/s]
1023654it [01:26, 11862.69it/s]
1024846it [01:26, 11720.29it/s]
1026022it [01:26, 11442.95it/s]
1027313it [01:26, 11861.41it/s]
1028522it [01:27, 11924.78it/s]
1029718it [01:27, 11375.29it/s]
1030938it [01:27, 11608.73it/s]
1032218it [01:27, 11951.43it/s]
1033419it [01:27, 11483.55it/s]
1034637it [01:27, 11682.57it/s]
1035984it [01:27, 12199.32it/s]
1037210it [01:27, 11450.42it/s]
1038374it [01:27, 11498.10it/s]
1039666it [01:27, 11901.86it/s]
1040865it [01:28, 11419.90it/s]
1042016it [01:28, 11434.46it/s]
1043332it [01:28, 11928.14it/s]
1044532it [01:28, 11741.82it/s]
1045711it [01:28, 11484.56it/s]
1047014it [01:28, 11927.98it/s]
1048212it [01:28, 11783.00it/s]
1049394it [01:28, 11495.54it/s]
1050637it [01:28, 11760.66it/s]
1051893it [01:29, 11993.63it/s]
1053096it [01:29, 11476.15it/s]
1054366it [01:29, 11823.07it/s]
1055699it [01:29, 12257.34it/s]
1056931it [01:29, 8818.65it/s] 
1058110it [01:29, 9503.01it/s]
1059476it [01:29, 10533.74it/s]
1060633it [01:29, 10465.07it/s]
1061768it [01:30, 10696.49it/s]
1063080it [01:30, 11363.37it/s]
1064260it [01:30, 11109.64it/s]
1065424it [01:30, 11256.62it/s]
1066736it [01:30, 11788.43it/s]
1067934it [01:30, 11414.52it/s]
1069091it [01:30, 11353.67it/s]
1070377it [01:30, 11783.67it/s]
1071565it [01:30, 11669.31it/s]
1072739it [01:30, 11492.02it/s]
1074034it [01:31, 11912.03it/s]
1075230it [01:31, 11881.81it/s]
1076422it [01:31, 11638.86it/s]
1077691it [01:31, 11945.01it/s]
1078899it [01:31, 11983.54it/s]
1080100it [01:31, 11613.38it/s]
1081278it [01:31, 11660.47it/s]
1082553it [01:31, 11979.05it/s]
1083754it [01:31, 11354.41it/s]
1084965it [01:31, 11568.52it/s]
1086356it [01:32, 12240.40it/s]
1087588it [01:32, 11558.88it/s]
1088756it [01:32, 11469.61it/s]
1090135it [01:32, 12130.53it/s]
1091357it [01:32, 11736.19it/s]
1092539it [01:32, 11514.01it/s]
1093823it [01:32, 11889.94it/s]
1095018it [01:32, 11809.55it/s]
1096203it [01:32, 11500.23it/s]
1097477it [01:33, 11853.00it/s]
1098693it [01:33, 11941.17it/s]
1099891it [01:33, 11663.23it/s]
1101186it [01:33, 12031.56it/s]
1102441it [01:33, 12178.25it/s]
1103662it [01:33, 11690.08it/s]
1104871it [01:33, 11803.68it/s]
1106260it [01:33, 12411.56it/s]
1107506it [01:33, 11703.78it/s]
1108688it [01:33, 11633.65it/s]
1109995it [01:34, 12042.44it/s]
1111207it [01:34, 11691.42it/s]
1112383it [01:34, 11559.95it/s]
1113686it [01:34, 11979.31it/s]
1114889it [01:34, 11875.50it/s]
1116080it [01:34, 11657.15it/s]
1117365it [01:34, 11999.57it/s]
1118568it [01:34, 11897.74it/s]
1119760it [01:34, 11618.70it/s]
1121073it [01:35, 12056.75it/s]
1122282it [01:35, 12033.14it/s]
1123488it [01:35, 11690.60it/s]
1124736it [01:35, 11917.43it/s]
1125931it [01:35, 11922.36it/s]
1127126it [01:35, 11532.25it/s]
1128389it [01:35, 11849.36it/s]
1129648it [01:35, 12064.07it/s]
1130858it [01:35, 11565.67it/s]
1132104it [01:35, 11818.75it/s]
1133504it [01:36, 12451.80it/s]
1134755it [01:36, 11713.82it/s]
1135939it [01:36, 11692.69it/s]
1137282it [01:36, 12188.38it/s]
1138509it [01:36, 11561.16it/s]
1139680it [01:36, 11601.41it/s]
1140999it [01:36, 12054.24it/s]
1142213it [01:36, 11639.39it/s]
1143385it [01:36, 11591.98it/s]
1144707it [01:37, 12061.02it/s]
1145919it [01:37, 11608.24it/s]
1147087it [01:37, 11463.63it/s]
1148371it [01:37, 11856.40it/s]
1149562it [01:37, 11647.83it/s]
1150731it [01:37, 11409.92it/s]
1152021it [01:37, 11836.16it/s]
1153209it [01:37, 11739.97it/s]
1154386it [01:37, 11555.23it/s]
1155682it [01:37, 11960.93it/s]
1156881it [01:38, 11856.03it/s]
1158069it [01:38, 11569.44it/s]
1159403it [01:38, 12081.39it/s]
1160615it [01:38, 11928.16it/s]
1161811it [01:38, 11600.17it/s]
1163053it [01:38, 11833.51it/s]
1164269it [01:38, 11928.61it/s]
1165465it [01:38, 11433.58it/s]
1166718it [01:38, 11746.13it/s]
1167958it [01:39, 11935.87it/s]
1169156it [01:39, 11523.70it/s]
1170391it [01:39, 11760.60it/s]
1171630it [01:39, 11943.14it/s]
1172829it [01:39, 11443.69it/s]
1174067it [01:39, 11711.82it/s]
1175426it [01:39, 12256.74it/s]
1176658it [01:39, 11595.44it/s]
1177829it [01:39, 11602.55it/s]
1179185it [01:39, 12161.17it/s]
1180409it [01:40, 11417.88it/s]
1181564it [01:40, 11333.83it/s]
1182868it [01:40, 11813.91it/s]
1184059it [01:40, 11721.55it/s]
1185238it [01:40, 11503.51it/s]
1186567it [01:40, 12013.23it/s]
1187774it [01:40, 11832.46it/s]
1188962it [01:40, 11569.32it/s]
1190233it [01:40, 11898.35it/s]
1191427it [01:41, 11865.92it/s]
1192617it [01:41, 11414.47it/s]
1193858it [01:41, 11700.14it/s]
1195052it [01:41, 11769.46it/s]
1196233it [01:41, 11467.35it/s]
1197497it [01:41, 11801.15it/s]
1198705it [01:41, 11882.27it/s]
1199896it [01:41, 11554.67it/s]
1201171it [01:41, 11901.16it/s]
1202365it [01:41, 11846.83it/s]
1203553it [01:42, 11521.86it/s]
1204787it [01:42, 11756.79it/s]
1206041it [01:42, 11985.72it/s]
1207243it [01:42, 11547.95it/s]
1208470it [01:42, 11751.83it/s]
1209810it [01:42, 12232.48it/s]
1211038it [01:42, 11589.72it/s]
1212217it [01:42, 11644.28it/s]
1213568it [01:42, 12183.00it/s]
1214794it [01:42, 11639.04it/s]
1215967it [01:43, 11470.57it/s]
1217260it [01:43, 11883.30it/s]
1218455it [01:43, 11713.59it/s]
1219631it [01:43, 11463.08it/s]
1220904it [01:43, 11824.58it/s]
1222091it [01:43, 11636.80it/s]
1223258it [01:43, 11399.66it/s]
1224552it [01:43, 11840.19it/s]
1225740it [01:43, 11754.55it/s]
1226918it [01:44, 11473.57it/s]
1228143it [01:44, 11697.87it/s]
1229329it [01:44, 11744.32it/s]
1230506it [01:44, 11453.59it/s]
1231771it [01:44, 11798.83it/s]
1233024it [01:44, 12012.10it/s]
1234228it [01:44, 11462.58it/s]
1235471it [01:44, 11736.20it/s]
1236783it [01:44, 12136.80it/s]
1238002it [01:44, 11568.12it/s]
1239204it [01:45, 11658.43it/s]
1240549it [01:45, 12175.26it/s]
1241773it [01:45, 11521.68it/s]
1242936it [01:45, 11461.85it/s]
1244284it [01:45, 12039.04it/s]
1245496it [01:45, 11648.46it/s]
1246669it [01:45, 11311.44it/s]
1247947it [01:45, 11724.73it/s]
1249127it [01:45, 11655.25it/s]
1250297it [01:46, 11409.83it/s]
1251577it [01:46, 11808.19it/s]
1252762it [01:46, 11786.15it/s]
1253944it [01:46, 11450.94it/s]
1255212it [01:46, 11803.69it/s]
1256397it [01:46, 11761.07it/s]
1257576it [01:46, 11499.58it/s]
1258871it [01:46, 11921.04it/s]
1260067it [01:46, 11880.44it/s]
1261258it [01:46, 11515.85it/s]
1262536it [01:47, 11881.21it/s]
1263749it [01:47, 11953.50it/s]
1264948it [01:47, 11503.59it/s]
1266217it [01:47, 11841.66it/s]
1267488it [01:47, 12093.67it/s]
1268702it [01:47, 11608.44it/s]
1269960it [01:47, 11886.43it/s]
1271267it [01:47, 12230.19it/s]
1272496it [01:47, 11614.13it/s]
1273667it [01:48, 11583.75it/s]
1275048it [01:48, 12223.01it/s]
1276278it [01:48, 11495.72it/s]
1277441it [01:48, 11528.74it/s]
1278827it [01:48, 12192.40it/s]
1280056it [01:48, 11639.11it/s]
1281231it [01:48, 11505.22it/s]
1282553it [01:48, 11993.32it/s]
1283760it [01:48, 11820.59it/s]
1284948it [01:48, 11508.12it/s]
1286204it [01:49, 11806.87it/s]
1287390it [01:49, 11802.95it/s]
1288574it [01:49, 11522.56it/s]
1289885it [01:49, 11982.38it/s]
1291089it [01:49, 11998.11it/s]
1292292it [01:49, 11615.62it/s]
1293539it [01:49, 11859.50it/s]
1294729it [01:49, 11853.39it/s]
1295917it [01:49, 11556.81it/s]
1297173it [01:50, 11843.79it/s]
1298361it [01:50, 11828.93it/s]
1299546it [01:50, 11577.67it/s]
1300794it [01:50, 11839.61it/s]
1301981it [01:50, 11627.99it/s]
1303146it [01:50, 11319.42it/s]
1304408it [01:50, 11692.42it/s]
1305646it [01:50, 11892.13it/s]
1306839it [01:50, 11520.50it/s]
1308095it [01:50, 11818.31it/s]
1309281it [01:51, 11773.21it/s]
1310461it [01:51, 11450.35it/s]
1311696it [01:51, 11709.77it/s]
1312957it [01:51, 11972.36it/s]
1314158it [01:51, 11531.05it/s]
1315392it [01:51, 11762.80it/s]
1316678it [01:51, 12081.44it/s]
1317891it [01:51, 11592.66it/s]
1319110it [01:51, 11762.12it/s]
1320480it [01:51, 12317.46it/s]
1321718it [01:52, 11596.09it/s]
1322889it [01:52, 11603.03it/s]
1324236it [01:52, 12135.48it/s]
1325458it [01:52, 11654.46it/s]
1326633it [01:52, 11492.19it/s]
1327890it [01:52, 11796.24it/s]
1329076it [01:52, 11696.22it/s]
1330250it [01:52, 11596.83it/s]
1331561it [01:52, 12037.25it/s]
1332768it [01:53, 11811.33it/s]
1333952it [01:53, 11555.24it/s]
1335251it [01:53, 11967.90it/s]
1336452it [01:53, 11769.22it/s]
1337632it [01:53, 11514.31it/s]
1338919it [01:53, 11904.72it/s]
1340113it [01:53, 11852.83it/s]
1341301it [01:53, 11607.26it/s]
1342582it [01:53, 11956.84it/s]
1343781it [01:53, 11896.67it/s]
1344973it [01:54, 11567.19it/s]
1346196it [01:54, 11758.90it/s]
1347375it [01:54, 11586.76it/s]
1348536it [01:54, 11347.63it/s]
1349777it [01:54, 11654.32it/s]
1350945it [01:54, 11552.30it/s]
1352102it [01:54, 11239.00it/s]
1353337it [01:54, 11559.86it/s]
1354540it [01:54, 11696.68it/s]
1355713it [01:55, 11230.45it/s]
1356931it [01:55, 11500.07it/s]
1358112it [01:55, 11585.25it/s]
1359275it [01:55, 11318.64it/s]
1360524it [01:55, 11656.43it/s]
1361694it [01:55, 11611.41it/s]
1362858it [01:55, 11403.50it/s]
1364148it [01:55, 11839.23it/s]
1365335it [01:55, 11662.22it/s]
1366504it [01:55, 11327.91it/s]
1367832it [01:56, 11887.98it/s]
1369026it [01:56, 11699.36it/s]
1370200it [01:56, 11514.91it/s]
1371490it [01:56, 11914.29it/s]
1372685it [01:56, 11722.83it/s]
1373860it [01:56, 11472.46it/s]
1375152it [01:56, 11889.21it/s]
1376345it [01:56, 11714.61it/s]
1377519it [01:56, 11414.87it/s]
1378794it [01:57, 11796.70it/s]
1379978it [01:57, 11637.44it/s]
1381145it [01:57, 11461.20it/s]
1382385it [01:57, 11730.76it/s]
1383561it [01:57, 11500.02it/s]
1384714it [01:57, 11390.72it/s]
1386014it [01:57, 11853.46it/s]
1387202it [01:57, 11507.67it/s]
1388356it [01:57, 11420.27it/s]
1389691it [01:57, 11980.34it/s]
1390893it [01:58, 11605.71it/s]
1392058it [01:58, 11334.60it/s]
1393398it [01:58, 11926.51it/s]
1394596it [01:58, 11592.30it/s]
1395761it [01:58, 11327.54it/s]
1397033it [01:58, 11724.12it/s]
1398210it [01:58, 9688.47it/s] 
1399281it [01:58, 9948.05it/s]
1400609it [01:58, 10837.11it/s]
1401736it [01:59, 10805.27it/s]
1402847it [01:59, 10875.37it/s]
1404157it [01:59, 11509.28it/s]
1405327it [01:59, 11290.37it/s]
1406470it [01:59, 11276.35it/s]
1407774it [01:59, 11786.58it/s]
1408961it [01:59, 11512.62it/s]
1410119it [01:59, 11242.44it/s]
1411422it [01:59, 11752.77it/s]
1412604it [01:59, 11518.11it/s]
1413761it [02:00, 10637.85it/s]
1415073it [02:00, 11319.95it/s]
1416222it [02:00, 11158.15it/s]
1417355it [02:00, 11206.81it/s]
1418676it [02:00, 11782.39it/s]
1419863it [02:00, 11435.85it/s]
1421014it [02:00, 11341.86it/s]
1422321it [02:00, 11840.62it/s]
1423511it [02:00, 11653.75it/s]
1424681it [02:01, 11388.24it/s]
1425967it [02:01, 11810.01it/s]
1427153it [02:01, 11668.21it/s]
1428323it [02:01, 11454.30it/s]
1429635it [02:01, 11935.07it/s]
1430832it [02:01, 11603.31it/s]
1431997it [02:01, 11392.40it/s]
1433250it [02:01, 11718.61it/s]
1434426it [02:01, 11521.54it/s]
1435581it [02:01, 11373.97it/s]
1436810it [02:02, 11638.37it/s]
1437976it [02:02, 11463.75it/s]
1439125it [02:02, 11254.33it/s]
1440394it [02:02, 11668.09it/s]
1441564it [02:02, 11500.55it/s]
1442716it [02:02, 11282.44it/s]
1444017it [02:02, 11780.29it/s]
1445198it [02:02, 11475.59it/s]
1446349it [02:02, 11327.42it/s]
1447667it [02:03, 11861.82it/s]
1448857it [02:03, 11663.53it/s]
1450027it [02:03, 11480.49it/s]
1451327it [02:03, 11919.64it/s]
1452522it [02:03, 11551.93it/s]
1453682it [02:03, 11377.99it/s]
1454956it [02:03, 11767.65it/s]
1456137it [02:03, 11617.77it/s]
1457302it [02:03, 11321.76it/s]
1458595it [02:03, 11782.48it/s]
1459777it [02:04, 11649.68it/s]
1460945it [02:04, 11408.34it/s]
1462227it [02:04, 11816.66it/s]
1463412it [02:04, 11757.63it/s]
1464590it [02:04, 11283.78it/s]
1465821it [02:04, 11577.19it/s]
1467013it [02:04, 11676.14it/s]
1468185it [02:04, 11382.57it/s]
1469429it [02:04, 11687.12it/s]
1470602it [02:05, 11678.36it/s]
1471773it [02:05, 11261.09it/s]
1473027it [02:05, 11626.22it/s]
1474196it [02:05, 11643.54it/s]
1475364it [02:05, 11355.54it/s]
1476612it [02:05, 11678.90it/s]
1477784it [02:05, 11664.40it/s]
1478953it [02:05, 11425.83it/s]
1480250it [02:05, 11872.02it/s]
1481441it [02:05, 11670.34it/s]
1482611it [02:06, 11474.64it/s]
1483872it [02:06, 11804.63it/s]
1485055it [02:06, 11675.33it/s]
1486225it [02:06, 11408.64it/s]
1487481it [02:06, 11738.55it/s]
1488658it [02:06, 11701.57it/s]
1489830it [02:06, 11390.09it/s]
1491061it [02:06, 11655.42it/s]
1492230it [02:06, 11570.17it/s]
1493389it [02:06, 11454.55it/s]
1494730it [02:07, 12026.43it/s]
1495935it [02:07, 11503.66it/s]
1497092it [02:07, 11408.21it/s]
1498383it [02:07, 11839.62it/s]
1499572it [02:07, 11610.16it/s]
1500737it [02:07, 11362.60it/s]
1502019it [02:07, 11781.57it/s]
1503201it [02:07, 11640.58it/s]
1504368it [02:07, 11405.64it/s]
1505627it [02:08, 11746.67it/s]
1506805it [02:08, 11690.53it/s]
1507976it [02:08, 11291.47it/s]
1509257it [02:08, 11726.73it/s]
1510434it [02:08, 11730.44it/s]
1511611it [02:08, 11417.48it/s]
1512862it [02:08, 11733.18it/s]
1514039it [02:08, 11713.35it/s]
1515213it [02:08, 11464.92it/s]
1516501it [02:08, 11877.00it/s]
1517692it [02:09, 11720.11it/s]
1518867it [02:09, 11339.54it/s]
1520157it [02:09, 11783.79it/s]
1521340it [02:09, 11654.26it/s]
1522509it [02:09, 11445.24it/s]
1523814it [02:09, 11908.11it/s]
1525009it [02:09, 11690.45it/s]
1526181it [02:09, 11394.40it/s]
1527498it [02:09, 11904.33it/s]
1528693it [02:10, 11725.85it/s]
1529869it [02:10, 11572.53it/s]
1531174it [02:10, 11999.32it/s]
1532377it [02:10, 11846.46it/s]
1533564it [02:10, 11501.54it/s]
1534867it [02:10, 11941.22it/s]
1536065it [02:10, 11879.01it/s]
1537256it [02:10, 11434.76it/s]
1538530it [02:10, 11805.00it/s]
1539756it [02:10, 11936.39it/s]
1540954it [02:11, 11500.51it/s]
1542169it [02:11, 11684.77it/s]
1543426it [02:11, 11939.70it/s]
1544624it [02:11, 11369.49it/s]
1545818it [02:11, 11528.43it/s]
1547130it [02:11, 11987.42it/s]
1548335it [02:11, 11377.91it/s]
1549549it [02:11, 11589.86it/s]
1550845it [02:11, 11984.52it/s]
1552051it [02:12, 11364.38it/s]
1553243it [02:12, 11520.98it/s]
1554620it [02:12, 12166.22it/s]
1555846it [02:12, 11451.84it/s]
1557005it [02:12, 11336.25it/s]
1558348it [02:12, 11929.50it/s]
1559551it [02:12, 11538.11it/s]
1560714it [02:12, 11443.03it/s]
1562037it [02:12, 11949.93it/s]
1563239it [02:12, 11615.48it/s]
1564407it [02:13, 11461.38it/s]
1565718it [02:13, 11935.48it/s]
1566917it [02:13, 8065.16it/s] 
1568000it [02:13, 8671.30it/s]
1569272it [02:13, 9635.83it/s]
1570359it [02:13, 9885.11it/s]
1571467it [02:13, 10201.06it/s]
1572754it [02:13, 10931.06it/s]
1573901it [02:14, 10754.94it/s]
1575041it [02:14, 10935.83it/s]
1576375it [02:14, 11623.35it/s]
1577560it [02:14, 11257.06it/s]
1578708it [02:14, 11320.02it/s]
1580053it [02:14, 11933.22it/s]
1581258it [02:14, 11507.34it/s]
1582420it [02:14, 11288.54it/s]
1583683it [02:14, 11669.23it/s]
1584857it [02:15, 11565.41it/s]
1586019it [02:15, 11447.26it/s]
1587332it [02:15, 11935.05it/s]
1588530it [02:15, 11653.18it/s]
1589699it [02:15, 11497.24it/s]
1591042it [02:15, 12054.44it/s]
1592252it [02:15, 11734.49it/s]
1593430it [02:15, 11550.79it/s]
1594695it [02:15, 11866.79it/s]
1595885it [02:15, 11759.60it/s]
1597064it [02:16, 11345.96it/s]
1598342it [02:16, 11755.75it/s]
1599546it [02:16, 11837.48it/s]
1600734it [02:16, 11290.32it/s]
1601987it [02:16, 11644.02it/s]
1603165it [02:16, 11681.80it/s]
1604338it [02:16, 11375.87it/s]
1605578it [02:16, 11671.13it/s]
1606760it [02:16, 11712.48it/s]
1607935it [02:16, 11404.82it/s]
1609214it [02:17, 11804.65it/s]
1610399it [02:17, 11761.75it/s]
1611578it [02:17, 11483.80it/s]
1612878it [02:17, 11921.60it/s]
1614074it [02:17, 11801.22it/s]
1615257it [02:17, 11469.15it/s]
1616506it [02:17, 11761.78it/s]
1617686it [02:17, 11727.91it/s]
1618862it [02:17, 11423.00it/s]
1620129it [02:18, 11783.81it/s]
1621311it [02:18, 11750.38it/s]
1622489it [02:18, 11558.88it/s]
1623745it [02:18, 11849.39it/s]
1624933it [02:18, 11747.85it/s]
1626110it [02:18, 11438.54it/s]
1627344it [02:18, 11698.74it/s]
1628517it [02:18, 11554.58it/s]
1629675it [02:18, 11280.28it/s]
1630956it [02:18, 11719.97it/s]
1632132it [02:19, 11670.01it/s]
1633302it [02:19, 11334.55it/s]
1634570it [02:19, 11720.17it/s]
1635772it [02:19, 11805.63it/s]
1636956it [02:19, 11448.79it/s]
1638196it [02:19, 11719.29it/s]
1639384it [02:19, 11763.35it/s]
1640563it [02:19, 11311.58it/s]
1641853it [02:19, 11764.72it/s]
1643035it [02:19, 11773.42it/s]
1644217it [02:20, 11337.33it/s]
1645510it [02:20, 11792.68it/s]
1646696it [02:20, 11795.93it/s]
1647880it [02:20, 11475.73it/s]
1649160it [02:20, 11858.13it/s]
1650351it [02:20, 11858.93it/s]
1651540it [02:20, 11446.00it/s]
1652795it [02:20, 11763.59it/s]
1654082it [02:20, 12085.70it/s]
1655295it [02:21, 11343.68it/s]
1656499it [02:21, 11537.77it/s]
1657884it [02:21, 12198.79it/s]
1659113it [02:21, 11448.89it/s]
1660274it [02:21, 11491.63it/s]
1661631it [02:21, 12083.36it/s]
1662850it [02:21, 11574.90it/s]
1664019it [02:21, 11419.93it/s]
1665312it [02:21, 11847.64it/s]
1666504it [02:22, 11602.37it/s]
1667670it [02:22, 11307.22it/s]
1668955it [02:22, 11745.15it/s]
1670135it [02:22, 11694.07it/s]
1671309it [02:22, 11451.74it/s]
1672590it [02:22, 11842.21it/s]
1673778it [02:22, 11701.90it/s]
1674951it [02:22, 11420.75it/s]
1676206it [02:22, 11743.72it/s]
1677411it [02:22, 11811.25it/s]
1678595it [02:23, 11414.28it/s]
1679767it [02:23, 11501.16it/s]
1680921it [02:23, 11499.12it/s]
1682074it [02:23, 11045.75it/s]
1683314it [02:23, 11432.73it/s]
1684549it [02:23, 11697.95it/s]
1685724it [02:23, 11319.26it/s]
1686981it [02:23, 11677.11it/s]
1688255it [02:23, 11985.57it/s]
1689458it [02:23, 11497.56it/s]
1690632it [02:24, 11566.39it/s]
1691979it [02:24, 12118.88it/s]
1693197it [02:24, 11448.20it/s]
1694401it [02:24, 11612.82it/s]
1695763it [02:24, 12188.65it/s]
1696990it [02:24, 11513.05it/s]
1698154it [02:24, 11466.86it/s]
1699457it [02:24, 11912.15it/s]
1700657it [02:24, 11531.78it/s]
1701818it [02:25, 11470.73it/s]
1703111it [02:25, 11888.80it/s]
1704306it [02:25, 11524.11it/s]
1705464it [02:25, 11298.10it/s]
1706774it [02:25, 11810.40it/s]
1707961it [02:25, 11640.48it/s]
1709129it [02:25, 11455.50it/s]
1710463it [02:25, 11999.92it/s]
1711667it [02:25, 11616.01it/s]
1712834it [02:25, 11489.48it/s]
1714124it [02:26, 11895.92it/s]
1715318it [02:26, 11670.18it/s]
1716489it [02:26, 11417.23it/s]
1717770it [02:26, 11815.14it/s]
1718955it [02:26, 11647.10it/s]
1720123it [02:26, 11384.50it/s]
1721383it [02:26, 11734.54it/s]
1722570it [02:26, 11773.41it/s]
1723750it [02:26, 11417.54it/s]
1724964it [02:27, 11624.39it/s]
1726145it [02:27, 11672.99it/s]
1727315it [02:27, 11351.24it/s]
1728565it [02:27, 11681.00it/s]
1729751it [02:27, 11732.68it/s]
1730927it [02:27, 11489.59it/s]
1732184it [02:27, 11802.24it/s]
1733367it [02:27, 11724.75it/s]
1734542it [02:27, 11445.21it/s]
1735819it [02:27, 11829.25it/s]
1737005it [02:28, 11670.74it/s]
1738175it [02:28, 11429.65it/s]
1739446it [02:28, 11800.50it/s]
1740629it [02:28, 11765.95it/s]
1741808it [02:28, 11539.63it/s]
1743093it [02:28, 11919.15it/s]
1744288it [02:28, 11823.77it/s]
1745473it [02:28, 11466.29it/s]
1746724it [02:28, 11766.75it/s]
1747909it [02:29, 11790.61it/s]
1749091it [02:29, 11505.01it/s]
1750367it [02:29, 11860.30it/s]
1751556it [02:29, 11785.17it/s]
1752737it [02:29, 11473.17it/s]
1753944it [02:29, 11645.72it/s]
1755171it [02:29, 11827.24it/s]
1756356it [02:29, 11421.61it/s]
1757614it [02:29, 11754.97it/s]
1758844it [02:29, 11913.88it/s]
1760039it [02:30, 11442.19it/s]
1761231it [02:30, 11577.42it/s]
1762554it [02:30, 12057.83it/s]
1763765it [02:30, 11385.59it/s]
1764920it [02:30, 11428.60it/s]
1766226it [02:30, 11897.45it/s]
1767423it [02:30, 11315.96it/s]
1768591it [02:30, 11417.39it/s]
1769922it [02:30, 11960.89it/s]
